============================= test session starts =============================
platform win32 -- Python 3.13.14, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\viral\AppData\Local\Microsoft\WindowsApps\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\viral\Downloads\lll
plugins: anyio-4.9.0, dash-3.3.0, Faker-37.6.0, langsmith-0.4.23, asyncio-1.1.0, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_backend_unit.py::TestDataModels::test_user_model_creation PASSED [ 56%]
tests/test_backend_unit.py::TestDataModels::test_conversation_model_creation PASSED [ 56%]
tests/test_backend_unit.py::TestDataModels::test_message_model_creation PASSED [ 57%]
tests/test_backend_unit.py::TestDataModels::test_model_validation PASSED [ 58%]
tests/test_backend_unit.py::TestDataModels::test_model_serialization PASSED [ 59%]
tests/test_backend_unit.py::TestDataModels::test_model_relationships PASSED [ 59%]
tests/test_backend_unit.py::TestCaching::test_cache_hit PASSED           [ 60%]
tests/test_backend_unit.py::TestCaching::test_cache_miss PASSED          [ 61%]
tests/test_backend_unit.py::TestCaching::test_cache_expiration PASSED    [ 62%]
tests/test_backend_unit.py::TestCaching::test_cache_invalidation PASSED  [ 62%]
tests/test_backend_unit.py::TestCaching::test_cache_size_limit PASSED    [ 63%]
tests/test_integration.py::TestFullVoiceConversationFlow::test_complete_conversation_cycle PASSED [ 64%]
tests/test_integration.py::TestFullVoiceConversationFlow::test_conversation_with_multiple_turns PASSED [ 64%]
tests/test_integration.py::TestFullVoiceConversationFlow::test_conversation_context_preservation PASSED [ 65%]
tests/test_integration.py::TestFullVoiceConversationFlow::test_conversation_history_tracking PASSED [ 66%]
tests/test_integration.py::TestFullVoiceConversationFlow::test_conversation_cleanup_on_completion PASSED [ 67%]
tests/test_integration.py::TestFrontendBackendIntegration::test_send_voice_data_to_backend PASSED [ 67%]
tests/test_integration.py::TestFrontendBackendIntegration::test_receive_response_from_backend PASSED [ 68%]
tests/test_integration.py::TestFrontendBackendIntegration::test_websocket_connection_stability PASSED [ 69%]
tests/test_integration.py::TestFrontendBackendIntegration::test_connection_reconnection_handling PASSED [ 70%]
tests/test_integration.py::TestFrontendBackendIntegration::test_request_response_pairing PASSED [ 70%]
tests/test_integration.py::TestFrontendBackendIntegration::test_concurrent_sessions PASSED [ 71%]
tests/test_integration.py::TestDataPersistence::test_save_and_retrieve_conversation PASSED [ 72%]
tests/test_integration.py::TestDataPersistence::test_export_conversation_data PASSED [ 72%]
tests/test_integration.py::TestDataPersistence::test_import_conversation_data PASSED [ 73%]
tests/test_integration.py::TestDataPersistence::test_data_consistency_across_restarts PASSED [ 74%]
tests/test_integration.py::TestDataPersistence::test_backup_and_restore PASSED [ 75%]
tests/test_integration.py::TestDataPersistence::test_database_migration PASSED [ 75%]
tests/test_integration.py::TestExternalIntegrations::test_speech_recognition_service PASSED [ 76%]
tests/test_integration.py::TestExternalIntegrations::test_ai_language_model PASSED [ 77%]
tests/test_integration.py::TestExternalIntegrations::test_text_to_speech_service PASSED [ 78%]
tests/test_integration.py::TestExternalIntegrations::test_external_service_fallback PASSED [ 78%]
tests/test_integration.py::TestExternalIntegrations::test_external_service_error_handling PASSED [ 79%]
tests/test_integration.py::TestEndToEndScenarios::test_user_greeting_scenario PASSED [ 80%]
tests/test_integration.py::TestEndToEndScenarios::test_user_question_scenario PASSED [ 81%]
tests/test_integration.py::TestEndToEndScenarios::test_multi_language_scenario PASSED [ 81%]
tests/test_integration.py::TestEndToEndScenarios::test_error_recovery_scenario PASSED [ 82%]
tests/test_integration.py::TestEndToEndScenarios::test_user_session_management PASSED [ 83%]
tests/test_integration.py::TestEndToEndScenarios::test_user_preferences_scenario PASSED [ 83%]
tests/test_integration.py::TestPerformanceIntegration::test_end_to_end_latency PASSED [ 84%]
tests/test_integration.py::TestPerformanceIntegration::test_throughput_under_load PASSED [ 85%]
tests/test_integration.py::TestPerformanceIntegration::test_memory_stability_long_session PASSED [ 86%]
tests/test_integration.py::TestPerformanceIntegration::test_resource_cleanup PASSED [ 86%]
tests/test_integration.py::TestSecurityIntegration::test_end_to_end_encryption PASSED [ 87%]
tests/test_integration.py::TestSecurityIntegration::test_sql_injection_prevention PASSED [ 88%]
tests/test_integration.py::TestSecurityIntegration::test_xss_prevention PASSED [ 89%]
tests/test_integration.py::TestSecurityIntegration::test_csrf_protection PASSED [ 89%]
tests/test_integration.py::TestSecurityIntegration::test_data_privacy PASSED [ 90%]
tests/test_integration.py::TestSecurityIntegration::test_secure_session_handling PASSED [ 91%]
tests/test_integration.py::TestErrorRecovery::test_graceful_degradation PASSED [ 91%]
tests/test_integration.py::TestErrorRecovery::test_automatic_retry_mechanism PASSED [ 92%]
tests/test_integration.py::TestErrorRecovery::test_user_notification_on_error PASSED [ 93%]
tests/test_integration.py::TestErrorRecovery::test_state_recovery_after_crash PASSED [ 94%]
tests/test_smoke.py::test_backend_pycache_exists PASSED                  [ 94%]
tests/test_smoke.py::test_backend_routes_exists PASSED                   [ 95%]
tests/test_smoke.py::test_frontend_lockfile_exists PASSED                [ 96%]
tests/test_smoke.py::test_license_present PASSED                         [ 97%]
tests/test_smoke.py::test_backend_structure PASSED                       [ 97%]
tests/test_smoke.py::test_frontend_structure PASSED                      [ 98%]
tests/test_smoke.py::test_tests_directory PASSED                         [ 99%]
tests/test_smoke.py::test_test_files_exist PASSED                        [100%]

============================= 137 passed in 0.34s =============================
npm error Missing script: "test"
npm error
npm error To see a list of scripts, run:
npm error   npm run
npm error A complete log of this run can be found in: C:\Users\viral\AppData\Local\npm-cache\_logs\2026-06-24T11_49_27_246Z-debug-0.log
Running backend tests with pytest...
Running frontend tests with npm...
